calle,interseccion,trafico,distancia
CamaraReal,C.A,3,600
C.B,PaloRosa,3,400
PaloRosa,CamaraReal,2,100
C.D,C.A,2,100
C.B,C.Collasuyo,2,100
C.Collasuyo,PaloRosa,3,200
C.A,C.Collasuyo,1,200
C.Collasuyo,C.D,1,150
CamaraReal,Av.A,1,230
Huayallapampa,Cipreses,2,100
Tupac,M.Prado,4,900
M.Prado,SantoDomingo
SantoDomingo,CaminoReal
TrapicheChillon,ParqueZonal
ParqueZonal,MancoCapac
ParqueZonal,JrPacifico
Pacifico,C.1
Pacifico,Av.U
TrapicheChillon,Av.U
C.18, Av.U
CaminoReal,C.18
C.18,C.11
C.11,TrapicheChillon
CaminoReal,Malecon
Malecon,Jr.Sanjose
C.11,Malecon
Jr.SanJose,C.11
Collasuyo,Dalias
Dalias,SantoDomingo
Claudivilla,Dalias
LosAngeles,SantoDomingo
Cipreses,Amapolas
Naranjos,Cipreses
Naranjos,ManuelPrado
Custamante,SantaRosa
Universitaria,Gustamante
Bustamante,SanMartin
Bustamante,Nardos
Bustamante,Naranjos
Naranjos,Billinhurst
Jacintos,Naranjos
Acacias,Naranjos
Acacias,SantaRosa
Jacintos,SantaRosa
Biiinghurst,SantaRosa
Hayllapampa,ManuelPrado
Narcisos, Hayllapampa
Narcisos,Amapolas
Pinos,Amapolas
Amapolas,ManuelPrado
Amapolas,Cipreses
FlorCerezo,Hayllapampa
FlorLoto-Hayllapampa
Amapolas,Primulas
Zinnias, Billinghurst
Calendulas,Billinghurst
Billinghurst,SantoDomingo
Amapolas,Billinghurst
Amapolas,Archiras
Achiras,Naranjos
Achiras,SantoDomingo
Petunias,Lirios
Lirios,TorresPacifico
Amapolas,Petunias
Amapolas,TorresPacifico
TorresPacifico,SantoDomingo
Arandanos,Lirios
Arandanos,Naranjos
Lirios,Manzanos
SantoDomingo,Pacayal
Pacayal,Manzanos
Pacayal,Claveles
Claveles,Higos
Higos,Manzanos
Higos,Rosas
Rosas,TorresPacifico
Naranjos,Jacarandas
Ciruelas,TorresPacifico
Jacarandas,Ciruelas
TorresPacifico,Magnolias
Manzanos,Ciruelas
Higos,Ciruelas
Ciruelas,Claveles
Claveles,Magnolias
Claveles,Lucumas
Lucumas,Peonias
Peonias,Pacayal
Magnolias,Pacayal
Pacayal,FedericoVillarreal
Pacayal,Aux.Uni
Pacayal,Principal
Pacayal,Naranjos
Claveles,SantaRosa
